title:Aegis' Speedrunner's Shopping List | Rank: 1-3 (updated 2026-08-14)
description:Based on Aegis' Speedrunner's Shopping List Spreadsheet (updated 2026-08-14). -> https://docs.google.com/spreadsheets/d/1is4sNUesy--7Zm6SCCWEP9PAXomxaSj5xlJGCsSj_qs <- | Autogenerated by JxP on 2026-08-15 00:43:59

// Ergo Sum
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Movement, Add clear, Damage buff / [Usage]: Universal / [Source]: Overthrow | tags: aegis speedrun pve
dimwishlist:item=568611922&perks=3525010810,3301904089,951095735,4104185692
dimwishlist:item=568611922&perks=3525010810,3301904089,951095735,469285294
dimwishlist:item=568611922&perks=3525010810,3301904089,3300816228,4104185692
dimwishlist:item=568611922&perks=3525010810,3301904089,3300816228,469285294
dimwishlist:item=568611922&perks=3525010810,3301904089,3643424744,4104185692
dimwishlist:item=568611922&perks=3525010810,3301904089,3643424744,469285294
dimwishlist:item=4043921923&perks=3525010810,2822142346,951095735,4104185692
dimwishlist:item=4043921923&perks=3525010810,2822142346,951095735,469285294
dimwishlist:item=4043921923&perks=3525010810,2822142346,3300816228,4104185692
dimwishlist:item=4043921923&perks=3525010810,2822142346,3300816228,469285294
dimwishlist:item=4043921923&perks=3525010810,2822142346,3643424744,4104185692
dimwishlist:item=4043921923&perks=3525010810,2822142346,3643424744,469285294
dimwishlist:item=4043921923&perks=3525010810,3301904089,951095735,4104185692
dimwishlist:item=4043921923&perks=3525010810,3301904089,951095735,469285294
dimwishlist:item=4043921923&perks=3525010810,3301904089,3300816228,4104185692
dimwishlist:item=4043921923&perks=3525010810,3301904089,3300816228,469285294
dimwishlist:item=4043921923&perks=3525010810,3301904089,3643424744,4104185692
dimwishlist:item=4043921923&perks=3525010810,3301904089,3643424744,469285294
dimwishlist:item=3736001861&perks=3525010810,2822142346,951095735,4104185692
dimwishlist:item=3736001861&perks=3525010810,2822142346,951095735,469285294
dimwishlist:item=3736001861&perks=3525010810,2822142346,3300816228,4104185692
dimwishlist:item=3736001861&perks=3525010810,2822142346,3300816228,469285294
dimwishlist:item=3736001861&perks=3525010810,2822142346,3643424744,4104185692
dimwishlist:item=3736001861&perks=3525010810,2822142346,3643424744,469285294
dimwishlist:item=3736001861&perks=3525010810,3301904089,951095735,4104185692
dimwishlist:item=3736001861&perks=3525010810,3301904089,951095735,469285294
dimwishlist:item=3736001861&perks=3525010810,3301904089,3300816228,4104185692
dimwishlist:item=3736001861&perks=3525010810,3301904089,3300816228,469285294
dimwishlist:item=3736001861&perks=3525010810,3301904089,3643424744,4104185692
dimwishlist:item=3736001861&perks=3525010810,3301904089,3643424744,469285294

// The Navigator
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Movement / [Usage]: Universal / [Source]: Ghosts of the Deep | tags: aegis speedrun pve
dimwishlist:item=1441805468&perks=

// The Wardcliff Coil
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Boss damage / [Usage]: The Scarlet Keep, TST / [Source]: World | tags: aegis speedrun pve
dimwishlist:item=1508896098&perks=

// Tinasha's Mastery
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Add clear, Dying / [Usage]: Universal / [Source]: Iron Banner | tags: aegis speedrun pve
dimwishlist:item=480368036&perks=3525010810,2822142346,951095735,3708227201
dimwishlist:item=480368036&perks=3525010810,2822142346,951095735,2978966579
dimwishlist:item=480368036&perks=3525010810,2822142346,951095735,2109543898
dimwishlist:item=480368036&perks=3525010810,2822142346,1421772400,3708227201
dimwishlist:item=480368036&perks=3525010810,2822142346,1421772400,2978966579
dimwishlist:item=480368036&perks=3525010810,2822142346,1421772400,2109543898
dimwishlist:item=480368036&perks=3525010810,2822142346,3993379141,3708227201
dimwishlist:item=480368036&perks=3525010810,2822142346,3993379141,2978966579
dimwishlist:item=480368036&perks=3525010810,2822142346,3993379141,2109543898
dimwishlist:item=247984828&perks=3525010810,2822142346,951095735,3708227201
dimwishlist:item=247984828&perks=3525010810,2822142346,951095735,2978966579
dimwishlist:item=247984828&perks=3525010810,2822142346,951095735,2109543898
dimwishlist:item=247984828&perks=3525010810,2822142346,1421772400,3708227201
dimwishlist:item=247984828&perks=3525010810,2822142346,1421772400,2978966579
dimwishlist:item=247984828&perks=3525010810,2822142346,1421772400,2109543898
dimwishlist:item=247984828&perks=3525010810,2822142346,3993379141,3708227201
dimwishlist:item=247984828&perks=3525010810,2822142346,3993379141,2978966579
dimwishlist:item=247984828&perks=3525010810,2822142346,3993379141,2109543898

// Trinity Ghoul
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Add clear / [Usage]: Universal / [Source]: World | tags: aegis speedrun pve
dimwishlist:item=814876685&perks=

// Truth
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Boss damage / [Usage]: Universal / [Source]: Monument to Lost Lights | tags: aegis speedrun pve
dimwishlist:item=1201830623&perks=

// Turncoat
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Damage buff / [Usage]: Universal / [Source]: S29 pass | tags: aegis speedrun pve
dimwishlist:item=253843484&perks=

// Uncivil Discourse
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Add clear / [Usage]: Universal / [Source]: Lawless Frontier | tags: aegis speedrun pve
dimwishlist:item=3146657389&perks=1840239774,807993149,706527188,4104185692
dimwishlist:item=3146657389&perks=1840239774,807993149,706527188,2109543898
dimwishlist:item=3146657389&perks=1840239774,807993149,1421772400,4104185692
dimwishlist:item=3146657389&perks=1840239774,807993149,1421772400,2109543898
dimwishlist:item=2462965802&perks=1840239774,807993149,706527188,4104185692
dimwishlist:item=2462965802&perks=1840239774,807993149,706527188,2109543898
dimwishlist:item=2462965802&perks=1840239774,807993149,1421772400,4104185692
dimwishlist:item=2462965802&perks=1840239774,807993149,1421772400,2109543898

// Unvoiced
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Burst damage / [Usage]: Universal / [Source]: Sundered Doctrine | tags: aegis speedrun pve
dimwishlist:item=3360937899&perks=1840239774,791862061,3201496230,1089671869
dimwishlist:item=3360937899&perks=1840239774,791862061,3201496230,3078487919
dimwishlist:item=3360937899&perks=1840239774,791862061,3201496230,1546637391
dimwishlist:item=2213885190&perks=1840239774,791862061,3201496230,3078487919
dimwishlist:item=2213885190&perks=1840239774,791862061,3201496230,1546637391

// Verglas Curve
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Movement / [Usage]: KF, RoN / [Source]: Monument to Lost Lights | tags: aegis speedrun pve
dimwishlist:item=3659414143&perks=

// VS Chill Inhibitor
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Burst damage / [Usage]: Universal / [Source]: Vesper's Host | tags: aegis speedrun pve
dimwishlist:item=1762785662&perks=3525010810,3301904089,3751912585,3194351027
dimwishlist:item=1762785662&perks=3525010810,3301904089,3751912585,3708227201
dimwishlist:item=2452936817&perks=3525010810,3301904089,3751912585,3194351027
dimwishlist:item=2452936817&perks=3525010810,3301904089,3751912585,3708227201
dimwishlist:item=2452936817&perks=3525010810,3301904089,3751912585,1089671869
dimwishlist:item=2452936817&perks=3525010810,3301904089,3751912585,3764420437

// Vulpecula
//notes:[Rank]: Situational, Unnecessary / [Purpose]: QoL ammo pickups / [Usage]: Universal / [Source]: Shattered Throne | tags: aegis speedrun pve
dimwishlist:item=1622998472&perks=1840239774,3177308360,3700496672,3038247973
dimwishlist:item=1622998472&perks=1840239774,2420895100,3700496672,3038247973
dimwishlist:item=3245446311&perks=1840239774,3177308360,3700496672,3038247973
dimwishlist:item=3245446311&perks=1840239774,2420895100,3700496672,3038247973

// Whirling Ovation
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Burst damage / [Usage]: RoN / [Source]: Desert Perpetual | tags: aegis speedrun pve
dimwishlist:item=1202007252&perks=

// Wolfsbane
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Burst damage / [Usage]: CE / [Source]: Heliostat | tags: aegis speedrun pve
dimwishlist:item=1753923263&perks=2827049491,3666208348,3865920555

// Xenophage
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Oracles / [Usage]: VoG / [Source]: Pit of Heresy | tags: aegis speedrun pve
dimwishlist:item=1395261499&perks=

